CustomerID,Age,TotalSpending,NumVisits,PurchaseFrequency,HighValue
1289,24.0,1134.28,19.0,1.02,1
1290,33.0,348.12,6.0,0.94,0
1291,43.0,1011.92,9.0,1.39,0
1292,65.0,1376.63,16.0,1.88,1
1293,69.0,50.0,11.0,0.78,0
1294,66.0,481.24,16.0,0.45,0
1295,19.0,1030.83,18.0,0.96,0
1296,18.0,718.78,12.0,2.03,0
1297,65.0,948.46,12.0,0.68,0
1298,29.0,558.41,7.0,1.66,0
1299,22.0,,17.0,1.67,0
1300,54.0,737.73,8.0,0.78,0
1301,49.0,1267.11,5.0,1.23,0
1302,26.0,901.77,14.0,1.65,0
1303,58.0,935.04,12.0,0.85,0
1304,52.0,635.25,11.0,1.84,0
1305,36.0,604.96,6.0,0.77,0
1306,65.0,626.98,14.0,0.59,0
1307,33.0,957.78,15.0,0.74,0
1308,20.0,631.61,16.0,0.51,0
1309,37.0,915.91,12.0,1.01,0
1310,41.0,1630.16,6.0,0.69,0
1311,50.0,1148.45,12.0,1.09,1
1312,41.0,669.59,5.0,0.38,0
1313,69.0,1280.49,15.0,1.13,1
1314,28.0,636.77,13.0,1.33,0
1315,66.0,50.0,12.0,0.3,0
1316,25.0,396.77,18.0,1.15,0
1317,53.0,51.68,11.0,1.49,0
1318,55.0,659.39,12.0,0.52,0
1319,57.0,807.37,8.0,1.67,0
1320,37.0,1470.57,14.0,1.17,1
1321,52.0,930.77,14.0,0.72,0
1322,65.0,712.36,5.0,0.98,0
1323,42.0,1131.76,11.0,1.22,1
1324,52.0,50.0,15.0,1.03,0
1325,42.0,894.25,18.0,1.22,0
1326,46.0,1108.35,9.0,0.63,0
1327,35.0,208.57,11.0,1.07,0
1328,63.0,1257.5,14.0,0.43,0
1329,35.0,935.4,,0.96,0
1330,19.0,633.88,19.0,0.64,0
1331,52.0,1053.11,13.0,0.71,0
1332,33.0,1708.28,5.0,1.49,0
1333,58.0,872.75,9.0,1.44,0
1334,53.0,899.29,8.0,1.24,0
1335,50.0,616.26,15.0,0.56,0
1336,21.0,460.06,,0.87,0
1337,50.0,1132.13,16.0,1.49,1
1338,31.0,457.57,15.0,1.06,0
1339,38.0,828.63,8.0,1.93,0
1340,65.0,608.94,16.0,1.16,0
1341,37.0,991.59,4.0,1.08,0
1342,25.0,933.46,5.0,0.88,0
1343,24.0,1215.02,11.0,1.05,1
1344,20.0,595.99,16.0,0.94,0
1345,34.0,692.05,,1.28,0
1346,50.0,408.49,17.0,1.38,0
1347,65.0,622.28,16.0,0.69,0
1348,29.0,950.92,6.0,0.47,0
1349,68.0,1102.8,13.0,0.3,0
1350,39.0,431.13,6.0,1.2,0
1351,39.0,1147.84,11.0,0.56,0
1352,63.0,1342.26,11.0,0.3,0
1353,47.0,965.37,5.0,1.16,0
1354,55.0,1550.72,11.0,2.0,1
1355,55.0,490.48,14.0,1.0,0
1356,62.0,302.14,16.0,1.34,0
1357,68.0,88.51,16.0,1.03,0
1358,25.0,1398.42,4.0,0.96,0
1359,44.0,1061.75,9.0,1.37,0
1360,44.0,777.77,11.0,0.88,0
1361,51.0,911.99,6.0,1.11,0
1362,38.0,349.8,19.0,1.13,0
1363,47.0,1778.3,11.0,0.73,0
1364,50.0,851.69,15.0,1.4,0
1365,45.0,843.76,4.0,0.93,0
1366,64.0,1090.31,14.0,0.7,0
1367,50.0,992.4,14.0,1.21,0
1368,,889.55,19.0,0.64,0
1369,65.0,483.81,12.0,1.01,0
1370,36.0,988.59,16.0,1.0,0
1371,21.0,1552.81,14.0,1.43,1
1372,52.0,1338.17,16.0,1.19,1
1373,66.0,1437.27,12.0,0.99,0
1374,34.0,595.51,8.0,1.33,0
1375,61.0,404.16,13.0,1.56,0
1376,45.0,749.69,7.0,1.22,0
1377,47.0,822.29,18.0,1.0,0
1378,46.0,1237.68,14.0,0.48,0
1379,63.0,123.01,9.0,0.57,0
1380,23.0,1411.82,15.0,0.88,0
1381,52.0,736.8,10.0,0.76,0
1382,58.0,629.25,8.0,0.93,0
1383,54.0,395.16,14.0,1.02,0
1384,41.0,138.06,16.0,1.21,0
1385,46.0,1129.27,13.0,0.97,0
1386,66.0,2487.9900000000002,12.0,1.19,0
1387,63.0,284.02,6.0,1.03,0
1388,48.0,281.97,18.0,0.3,0
1389,52.0,665.69,10.0,0.62,0
1390,50.0,1467.61,13.0,0.94,0
1391,69.0,696.16,13.0,0.52,0
1392,38.0,198.74,19.0,1.24,0
1393,49.0,701.7,14.0,1.61,0
1394,40.0,690.91,8.0,1.49,0
1395,50.0,50.0,17.0,,0
1396,20.0,778.28,10.0,1.6,0
1397,35.0,707.63,,1.06,0
1398,42.0,1078.48,5.0,0.87,0
1399,59.0,1539.58,7.0,0.75,0
1400,48.0,1250.63,5.0,0.88,0
1401,20.0,692.44,17.0,0.84,0
1402,57.0,357.39,16.0,1.07,0
1403,63.0,1829.34,16.0,1.06,1
1404,41.0,823.69,15.0,1.0,0
1405,67.0,805.57,10.0,1.17,0
1406,49.0,790.35,5.0,1.48,0
1407,64.0,879.23,19.0,1.38,0
1408,39.0,742.26,16.0,0.41,0
1409,40.0,570.54,17.0,0.3,0
1410,19.0,581.26,14.0,1.37,0
1411,44.0,786.9,4.0,0.45,0
1412,59.0,582.63,12.0,0.91,0
1413,19.0,514.86,4.0,0.53,0
1414,43.0,842.57,11.0,0.3,0
1415,34.0,698.01,18.0,1.22,0
1416,57.0,1401.6,,1.3,0
1417,50.0,50.0,15.0,0.77,0
1418,26.0,1236.6,19.0,0.3,0
1419,60.0,1298.43,11.0,0.78,0
1420,65.0,50.0,16.0,1.16,0
1421,56.0,662.92,6.0,0.41,0
1422,46.0,651.42,19.0,1.07,0
1423,59.0,237.0,9.0,0.99,0
1424,43.0,488.87,6.0,1.23,0
1425,52.0,355.77,17.0,1.05,0
1426,67.0,1500.91,10.0,0.61,0
1427,42.0,1174.27,13.0,1.48,1
1428,41.0,1308.62,12.0,0.94,0
1429,30.0,1088.67,19.0,0.99,0
1430,24.0,348.38,5.0,0.63,0
1431,53.0,590.19,18.0,0.82,0
1432,62.0,995.75,15.0,0.65,0
1433,,311.15,15.0,0.93,0
1434,18.0,1085.2,18.0,,1
1435,25.0,703.87,17.0,0.45,0
1436,63.0,650.07,8.0,0.35,0
1437,33.0,1084.38,16.0,1.59,1
1438,31.0,977.71,9.0,0.92,0
1439,29.0,655.61,7.0,0.73,0
1440,68.0,1263.73,7.0,1.42,0
1441,40.0,1102.71,19.0,0.76,0
1442,32.0,1046.37,7.0,1.73,0
1443,45.0,1037.24,5.0,,0
1444,51.0,676.18,7.0,0.8,0
1445,19.0,930.45,14.0,1.86,0
1446,49.0,299.55,19.0,0.76,0
1447,40.0,1169.61,4.0,1.3,0
1448,39.0,726.04,15.0,1.12,0
1449,68.0,590.91,9.0,1.52,0
1450,42.0,1219.6,4.0,1.62,0
1451,39.0,518.26,13.0,1.01,0
1452,39.0,236.62,9.0,0.7,0
1453,66.0,177.35,4.0,1.18,0
1454,69.0,1042.4,9.0,0.73,0
1455,59.0,287.83,13.0,1.81,0
1456,23.0,1501.92,11.0,1.05,1
1457,32.0,50.0,14.0,0.85,0
1458,60.0,1478.58,5.0,1.07,0
1459,54.0,884.41,5.0,0.46,0
1460,50.0,761.31,17.0,0.61,0
1461,25.0,582.03,19.0,1.48,0
1462,61.0,959.65,18.0,0.74,0
1463,61.0,784.95,16.0,0.58,0
1464,22.0,1241.32,15.0,1.21,1
1465,56.0,845.69,7.0,1.47,0
1466,21.0,860.12,14.0,1.29,0
1467,23.0,654.56,6.0,1.4,0
1468,,777.22,7.0,0.7,0
1469,49.0,923.12,16.0,0.43,0
1470,69.0,115.93,15.0,1.6,0
1471,47.0,260.73,10.0,0.87,0
1472,64.0,,16.0,0.9,0
1473,52.0,868.35,,1.53,0
1474,57.0,726.41,4.0,1.22,0
1475,69.0,807.37,9.0,1.18,0
1476,33.0,939.03,18.0,1.87,0
1477,30.0,584.1,18.0,0.74,0
1478,67.0,488.68,19.0,1.37,0
1479,59.0,878.34,6.0,1.02,0
1480,47.0,408.65,14.0,1.11,0
1481,36.0,963.3,13.0,1.61,0
1482,34.0,118.97,10.0,1.2,0
1483,36.0,1211.66,13.0,1.22,1
1484,45.0,989.04,5.0,1.43,0
1485,43.0,,17.0,0.85,0
1486,54.0,1193.08,5.0,0.66,0
1487,43.0,1466.19,16.0,0.58,0
1488,40.0,1205.75,7.0,0.3,0
1489,26.0,63.65,4.0,1.82,0
1490,29.0,288.17,6.0,0.56,0
1491,18.0,550.07,16.0,0.91,0
1492,18.0,810.44,12.0,0.89,0
1493,64.0,1007.06,,1.12,0
1494,51.0,509.7,18.0,1.33,0
1495,49.0,874.71,10.0,1.34,0
1496,65.0,497.85,16.0,0.77,0
1497,42.0,555.39,16.0,0.93,0
1498,57.0,237.34,14.0,1.11,0
1499,62.0,430.71,7.0,0.9,0
1500,18.0,259.33,19.0,1.64,0
